实际费用,预测费用,残差,相对误差(%)
9095.06825,8967.119589980295,127.94866001970513,1.4067916424893803
5272.1758,7066.094987302613,-1793.919187302613,34.02616406119487
29330.98315,36855.11849925458,-7524.135349254582,25.652516694635864
9301.89355,9456.831228105715,-154.93767810571444,1.665657398387605
33750.2918,26978.40590999115,6771.885890008849,20.064673603825995
4536.259,10854.884574203397,-6318.625574203397,139.29155222846396
2117.33885,171.12800409302827,1946.2108459069718,91.9177790511411
14210.53595,16900.421861059596,-2689.8859110595968,18.92881394849571
3732.6251,1093.181188212725,2639.4439117872753,70.71280509224661
10264.4421,11219.540341713953,-955.098241713953,9.304921128776723
18259.216,28099.05964207954,-9839.84364207954,53.889737884033686
7256.7231,9379.246824028336,-2122.523724028336,29.2490659320918
3947.4131,5262.202948935848,-1314.789848935848,33.307632508385
46151.1245,38417.334772494374,7733.789727505624,16.757532587327585
48673.5588,40255.224277203386,8418.334522796613,17.29549827533181
44202.6536,37099.944527709464,7102.709072290534,16.06851284668243
9800.8882,15234.730535620423,-5433.842335620424,55.442345884737506
42969.8527,35910.401890459085,7059.450809540918,16.4288457277884
8233.0975,9110.054223812265,-876.9567238122654,10.651601342171222
21774.32215,31461.018200656745,-9686.696050656745,44.486785783394616
5080.096,3844.2424570574035,1235.853542942596,24.327365918726656
7441.501,10122.214477426125,-2680.713477426125,36.02382741635222
1256.299,2365.428137748283,-1109.129137748283,88.28544301541935
2755.02095,7136.952755933079,-4381.931805933079,159.05257656690702
11085.5868,11298.515520442188,-212.92872044218893,1.920770855740257
10923.9332,12956.23571977423,-2032.30251977423,18.604128042216793
12644.589,14494.258713954358,-1849.6697139543576,14.628152120676738
18804.7524,6158.786885817385,12645.965514182615,67.2487743799414
9715.841,9960.9031166512,-245.06211665119918,2.522294432887479
1131.5066,2182.393149773157,-1050.886549773157,92.87498188460916
15828.82173,9105.004183430608,6723.817546569391,42.47831999918159
11842.62375,13068.270891598777,-1225.6471415987762,10.349456062038415
2020.5523,4560.577324469256,-2540.025024469256,125.70944213961974
5693.4305,3408.934925559093,2284.4955744409076,40.125115682731305
2904.088,4454.185724568006,-1550.0977245680056,53.37640335168925
7448.40395,13030.639757261544,-5582.235807261544,74.94539561407038
2597.779,1971.2308934189386,626.5481065810613,24.118606955443912
7337.748,8801.287083265846,-1463.5390832658468,19.94534403833229
23887.6627,33270.137824097685,-9382.475124097684,39.277493331725935
38709.176,32589.039537769084,6120.136462230916,15.810557326849107
4687.797,3900.5628411635635,787.2341588364361,16.79326470059254
2643.2685,4329.424446586013,-1686.1559465860128,63.79056636077692
11674.13,14128.107583269037,-2453.9775832690375,21.02064636310404
12124.9924,11423.59098476162,701.4014152383788,5.784757566020239
4889.9995,8776.196631604682,-3886.197131604682,79.4723421056522
12333.828,12088.41907074444,245.40892925556,1.989722325101015
3579.8287,5280.272915555392,-1700.4442155553916,47.50071464468095
4391.652,3142.1776875502646,1249.4743124497354,28.451123004503437
42124.5153,35497.4291461029,6627.0861538971,15.732136279078091
4463.2051,9151.8465327253,-4688.6414327253,105.05099648513352
13887.204,15830.522030334516,-1943.3180303345162,13.993587408484215
1719.4363,2348.4702266585787,-629.0339266585786,36.5837296012989
28476.73499,12359.497923684086,16117.237066315914,56.597910792707474
1708.92575,1486.794933170242,222.13081682975803,12.998271974645945
10594.2257,13388.378397054195,-2794.1526970541945,26.374298378919704
25333.33284,12573.582534704941,12759.750305295058,50.36743639647794
3645.0894,4345.110106209469,-700.0207062094696,19.204486622727817
38746.3551,32169.285650543927,6577.069449456074,16.974679121381598
11848.141,13306.766891839388,-1458.6258918393887,12.31101057827881
10564.8845,12891.39767627706,-2326.5131762770598,22.021188932799593
13880.949,14153.12729704401,-272.178297044009,1.9608046758475157
4753.6368,10502.583031498005,-5748.946231498005,120.93785186739561
27941.28758,16350.300742134066,11590.986837865934,41.48336688020994
8017.06115,7762.011102650711,255.05004734928934,3.1813409250257414
23045.56616,11834.436276114198,11211.1298838858,48.647665264760846
4133.64165,4060.506278607195,73.1353713928047,1.7692721717375939
17942.106,26650.729311735955,-8708.623311735955,48.537352926885816
25992.82104,10932.185517108705,15060.635522891294,57.941519697745335
3594.17085,2137.7772687625557,1456.3935812374443,40.52098917995076
1682.597,6201.658222588213,-4519.061222588213,268.5765648333031
6079.6715,10729.9686770089,-4650.297177008899,76.48928362344739
9411.005,11624.279952507171,-2213.274952507172,23.517944709488226
8283.6807,10977.047789154167,-2693.367089154166,32.514134558013154
6338.0756,9168.593732508449,-2830.5181325084486,44.65895188294139
7152.6714,11954.402011306622,-4801.7306113066215,67.13198947328436
4889.0368,6745.9303484026495,-1856.8935484026497,37.98076439929128
4846.92015,7251.256045166243,-2404.335895166243,49.60543645775231
11454.0215,10731.150321544703,722.8711784552979,6.311068810681888
4349.462,6579.593193720755,-2230.1311937207547,51.2737252037322
9101.798,8751.053656074539,350.7443439254621,3.85357205164806
1391.5287,3770.7769224593208,-2379.2482224593205,170.98089478566416
28101.33305,36633.764339459725,-8532.431289459724,30.363083752212688
5152.134,6367.595326053271,-1215.4613260532706,23.591415247609447
38511.6283,30841.659956970976,7669.968343029021,19.915980397611545
44501.3982,34848.01645432912,9653.381745670886,21.692311109611122
41097.16175,35279.63619104268,5817.525558957321,14.155540945494419
4837.5823,7022.913538566229,-2185.3312385662293,45.17403742291329
10601.63225,12860.449710878815,-2258.817460878814,21.306317816096797
8310.83915,9939.111776468382,-1628.2726264683824,19.592156665291522
11264.541,14463.847386325588,-3199.3063863255884,28.401569014890075
